id,table_id,created_at,updated_at,tblidx,wszName,byEffect_Type,byActive_Effect_Type,Effect_Info_Text,Keep_Effect_Name,byTarget_Effect_Position,szSuccess_Effect_Name,bySuccess_Projectile_Type,bySuccess_Effect_Position,szSuccess_End_Effect_Name,byEnd_Effect_Position,wKeep_Animation_Index
00655261-5392-4af3-a3c1-b88242acd5d3,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,546,ACTIVE_AP_REGENERATION,1,5,546,4294967295,255,,255,255,,255,65535
00b050e7-3e07-43e4-8221-5bb78361a6a5,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,694,ACTIVE_BODY_IMMUNITY,1,5,694,4294967295,255,,255,255,,255,65535
01176954-b881-4ffd-bc90-bbebc445e96d,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,642,ACTIVE_CANDY_TOLERANCE_UP,1,5,642,4294967295,255,,255,255,,255,65535
01733f0d-b593-4587-bbca-86b19e48cca6,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,632,ACTIVE_PHYSICAL_CRITICAL,1,5,632,4294967295,255,,255,255,,255,65535
01a4be50-2704-4573-9b0b-c841f203bf0b,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,822,ACTIVE_ATTACK_SPEED_DOWN,1,7,822,4294967295,255,,255,255,,255,65535
023d3d04-3873-4e6a-aa47-5cd005f17777,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,528,ACTIVE_SCRIPT_SIGNAL_AIS,1,4,528,4294967295,255,,255,255,,255,65535
02e7ac79-98c0-4439-8530-249c7c994703,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,693,ACTIVE_MIND_IMMUNITY,1,5,693,4294967295,255,,255,255,,255,65535
0525c271-ab7b-487e-8b3d-169a7a338bd0,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,1600,ACTIVE_ROLLING_ATTACK,1,5,1600,4294967295,255,,255,255,,255,65535
05f790c0-e41d-48a2-8001-6647daf97387,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,644,ACTIVE_TERROR_KEEPTIME_DOWN,1,5,644,4294967295,255,,255,255,,255,65535
064ce602-e283-40d6-a399-b884bf685c50,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,810,ACTIVE_MAX_RP_DOWN,1,7,810,4294967295,255,,255,255,,255,65535
07d456cf-8038-493b-928b-c0374480a728,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,32,PASSIVE_GUARD_COUNTERATTACK,0,0,32,4294967295,255,,255,255,,255,65535
07ed1aca-45f8-4888-9a0e-9873fe7d2cd0,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,697,ACTIVE_SKILL_AGGRO_DOWN,1,5,697,4294967295,255,,255,255,,255,65535
0889c126-4297-4f11-a484-d5ecbde0dd6f,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,634,ACTIVE_SKILL_CASTING_TIME_DOWN,1,5,634,4294967295,255,,255,255,,255,65535
091f9e68-15a6-4942-bd04-ac5de6b51915,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,800,ACTIVE_TAUNT,1,7,800,4294967295,255,,255,255,,255,65535
0924039d-479c-4ac8-8f06-b79da6bb48df,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,659,ACTIVE_ENERGY_CRITICAL_DAMAGE_UP,1,5,659,4294967295,255,,255,255,,255,65535
0a89d5b0-f326-4376-8347-4deecd994382,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,200,ACTIVE_BLEED,1,1,200,4294967295,255,,255,255,,255,65535
0ac625c7-ddb7-4413-9e31-9deb3d6d74aa,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,843,ACTIVE_SKILL_LP_DAMAGE,1,7,843,4294967295,255,,255,255,,255,65535
0b456244-de9c-419b-9034-16fa22a30308,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,30,PASSIVE_CHARGE,0,255,30,4294967295,255,,255,255,,255,65535
0b759057-dfb4-40fc-bc89-43314f17a487,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,833,ACTIVE_ATTACK_RANGE_DOWN,1,7,833,4294967295,255,,255,255,,255,65535
0c824d4e-391d-4460-b695-96b5c907296f,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,543,ACTIVE_AIR_ACCEL,1,5,543,4294967295,255,,255,255,,255,65535
0de6df46-fefc-4806-a631-2bdd31c3f90a,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,831,ACTIVE_SKILL_CASTING_TIME_UP,1,7,831,4294967295,255,,255,255,,255,65535
0f30f406-0593-4b66-bb27-6953ee8d8ff0,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,652,ACTIVE_NORMAL_SKILL_BLOCK_UP,1,5,652,4294967295,255,,255,255,,255,65535
100470bf-7d3d-4c5c-a169-c119c3e4f3bd,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.825388,2026-01-13 05:38:23.825388,2000,ACTIVE_SCOUTER_CHECK_DRAGONBALL,1,255,2000,4294967295,255,,255,255,,255,65535
11563879-25f2-400a-b430-85910665187a,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,38,PASSIVE_CHANGE_APPLY_RANGE,0,255,38,4294967295,255,,255,255,,255,65535
128f8b94-d4a1-42b5-96a5-093e895bc5b2,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,926,ACTIVE_CHILD_ADULT_TRANSFORM,1,4,926,4294967295,255,,255,255,,255,65535
13260cff-6986-4090-bb95-1edbcec59c4a,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,928,ACTIVE_MASCOT_VP_AUTO_RECOVERY,1,5,928,4294967295,255,,255,255,,255,65535
13658c02-3e67-414d-93e2-2b8f216dbced,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,844,ACTIVE_SKILL_EP_DAMAGE,1,7,844,4294967295,255,,255,255,,255,65535
13a7f148-c73b-427f-882b-690d04c1fc3f,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,605,ACTIVE_MAX_RP_UP,1,5,605,4294967295,255,,255,255,,255,65535
14a78567-ab19-423f-b49b-a45e5cd79112,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,929,ACTIVE_MASCOT_EXP_AUTO_PORTION,1,5,929,4294967295,255,,255,255,,255,65535
15f60b1e-2a03-42d2-9655-aa7370025e1d,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.62241,2026-01-13 05:38:23.62241,701,ACTIVE_RP_DOWN,1,6,701,4294967295,255,,255,255,,255,65535
1636331b-3ab2-4faf-b38e-496974f88a72,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:23.023815,2026-01-13 05:38:23.023815,684,ACTIVE_BATTLE_LP_UP,1,5,684,4294967295,255,,255,255,,255,65535
1690ee11-3f41-4273-a5df-c37d04147285,ea421d11-b5f6-4c36-b36f-9f8f19210718,2026-01-13 05:38:22.749495,2026-01-13 05:38:22.749495,102,ACTIVE_WARP_BACK_ATTACK,1,0,102,4294967295,255,,255,255,,255,65535
